Region,Scenario,Sector,outcome,value,adm0_iso
NL,Pollination_20perc,All,abs_change,-389.365618995507,NLD
NL,Pollination_20perc,All,pct_change,-4.14e-4,NLD
NL,Pollination_100pc,All,abs_change,-2057.50262992456,NLD
NL,Pollination_100pc,All,pct_change,-0.002186,NLD
Spain,Pollination_20perc,All,abs_change,-773.36848198343,ESP
Spain,Pollination_20perc,All,pct_change,-5.33e-4,ESP
Spain,Pollination_100pc,All,abs_change,-4409.02744145644,ESP
Spain,Pollination_100pc,All,pct_change,-0.003037,ESP
Portugal,Pollination_20perc,All,abs_change,-170.620364834816,PRT
Portugal,Pollination_20perc,All,pct_change,-6.86e-4,PRT
Portugal,Pollination_100pc,All,abs_change,-1003.9236477098,PRT
Portugal,Pollination_100pc,All,pct_change,-0.004036,PRT
Italy,Pollination_20perc,All,abs_change,-1012.21925905905,ITA
Italy,Pollination_20perc,All,pct_change,-4.61e-4,ITA
Italy,Pollination_100pc,All,abs_change,-5794.27339573577,ITA
Italy,Pollination_100pc,All,pct_change,-0.002641,ITA
GB,Pollination_20perc,All,abs_change,-220.203533239197,GBR
GB,Pollination_20perc,All,pct_change,-6.4e-5,GBR
GB,Pollination_100pc,All,abs_change,-1279.9940607259,GBR
GB,Pollination_100pc,All,pct_change,-3.72e-4,GBR
Germany,Pollination_20perc,All,abs_change,-550.159683257341,DEU
Germany,Pollination_20perc,All,pct_change,-1.35e-4,DEU
Germany,Pollination_100pc,All,abs_change,-3214.7166295275,DEU
Germany,Pollination_100pc,All,pct_change,-7.9e-4,DEU
France,Pollination_20perc,All,abs_change,-794.010700124315,FRA
France,Pollination_20perc,All,pct_change,-2.57e-4,FRA
France,Pollination_100pc,All,abs_change,-4543.45066661201,FRA
France,Pollination_100pc,All,pct_change,-0.001472,FRA
Belgium,Pollination_20perc,All,abs_change,-193.271620677318,BEL
Belgium,Pollination_20perc,All,pct_change,-3.34e-4,BEL
Belgium,Pollination_100pc,All,abs_change,-1008.56271974695,BEL
Belgium,Pollination_100pc,All,pct_change,-0.001742,BEL
Belgium,Pollination_100pc,Agricultural products,abs_change,-910.27226424975,BEL
Belgium,Pollination_100pc,Agricultural products,pct_change,-0.0787,BEL
Belgium,Pollination_20perc,Agricultural products,abs_change,-222.252831211057,BEL
Belgium,Pollination_20perc,Agricultural products,pct_change,-0.0192,BEL
Belgium,Pollination_100pc,"Apparel, accessories & luxury goods",abs_change,173.238543301333,BEL
Belgium,Pollination_100pc,"Apparel, accessories & luxury goods",pct_change,0.0111,BEL
Belgium,Pollination_20perc,"Apparel, accessories & luxury goods",abs_change,32.3795294212777,BEL
Belgium,Pollination_20perc,"Apparel, accessories & luxury goods",pct_change,0.0021,BEL
Belgium,Pollination_100pc,Beverages and tobacco products,abs_change,-27.8903181709283,BEL
Belgium,Pollination_100pc,Beverages and tobacco products,pct_change,-0.0034,BEL
Belgium,Pollination_20perc,Beverages and tobacco products,abs_change,-5.73749893199601,BEL
Belgium,Pollination_20perc,Beverages and tobacco products,pct_change,-7e-4,BEL
Belgium,Pollination_100pc,Coal & consumable fuels,abs_change,-117.508157941316,BEL
Belgium,Pollination_100pc,Coal & consumable fuels,pct_change,-0.0031,BEL
Belgium,Pollination_20perc,Coal & consumable fuels,abs_change,-26.121507650394,BEL
Belgium,Pollination_20perc,Coal & consumable fuels,pct_change,-7e-4,BEL
Belgium,Pollination_100pc,Electricity,abs_change,19.6871875603319,BEL
Belgium,Pollination_100pc,Electricity,pct_change,0.0011,BEL
Belgium,Pollination_20perc,Electricity,abs_change,3.37779116675665,BEL
Belgium,Pollination_20perc,Electricity,pct_change,2e-4,BEL
Belgium,Pollination_100pc,Fertilizers,abs_change,4.72934803430229,BEL
Belgium,Pollination_100pc,Fertilizers,pct_change,0.0179,BEL
Belgium,Pollination_20perc,Fertilizers,abs_change,0.880017108462936,BEL
Belgium,Pollination_20perc,Fertilizers,pct_change,0.0033,BEL
Belgium,Pollination_100pc,Food services,abs_change,-535.475985461846,BEL
Belgium,Pollination_100pc,Food services,pct_change,-0.0029,BEL
Belgium,Pollination_20perc,Food services,abs_change,-96.546732712537,BEL
Belgium,Pollination_20perc,Food services,pct_change,-5e-4,BEL
Belgium,Pollination_100pc,Forest products,abs_change,40.9356221643684,BEL
Belgium,Pollination_100pc,Forest products,pct_change,0.002,BEL
Belgium,Pollination_20perc,Forest products,abs_change,7.70182362667765,BEL
Belgium,Pollination_20perc,Forest products,pct_change,4e-4,BEL
Belgium,Pollination_100pc,Industrials,abs_change,1102.38645804295,BEL
Belgium,Pollination_100pc,Industrials,pct_change,0.0028,BEL
Belgium,Pollination_20perc,Industrials,abs_change,196.587684109341,BEL
Belgium,Pollination_20perc,Industrials,pct_change,5e-4,BEL
Belgium,Pollination_100pc,Industrials/Transport,abs_change,163.164560569523,BEL
Belgium,Pollination_100pc,Industrials/Transport,pct_change,0.0014,BEL
Belgium,Pollination_20perc,Industrials/Transport,abs_change,22.7478434012591,BEL
Belgium,Pollination_20perc,Industrials/Transport,pct_change,2e-4,BEL
Belgium,Pollination_100pc,Oil & Gas,abs_change,16.56493878955,BEL
Belgium,Pollination_100pc,Oil & Gas,pct_change,7e-4,BEL
Belgium,Pollination_20perc,Oil & Gas,abs_change,3.06501807062522,BEL
Belgium,Pollination_20perc,Oil & Gas,pct_change,1e-4,BEL
Belgium,Pollination_100pc,Processed/packaged food and meats,abs_change,-35.1802026785517,BEL
Belgium,Pollination_100pc,Processed/packaged food and meats,pct_change,-7e-4,BEL
Belgium,Pollination_20perc,Processed/packaged food and meats,abs_change,-24.9386703154596,BEL
Belgium,Pollination_20perc,Processed/packaged food and meats,pct_change,-5e-4,BEL
Belgium,Pollination_100pc,Services,abs_change,111.387027998338,BEL
Belgium,Pollination_100pc,Services,pct_change,2e-4,BEL
Belgium,Pollination_20perc,Services,abs_change,20.1234996559796,BEL
Belgium,Pollination_20perc,Services,pct_change,0,BEL
France,Pollination_100pc,Agricultural products,abs_change,-3002.7012973998,FRA
France,Pollination_100pc,Agricultural products,pct_change,-0.0344,FRA
France,Pollination_20perc,Agricultural products,abs_change,-573.877639877056,FRA
France,Pollination_20perc,Agricultural products,pct_change,-0.0066,FRA
France,Pollination_100pc,"Apparel, accessories & luxury goods",abs_change,549.688307062875,FRA
France,Pollination_100pc,"Apparel, accessories & luxury goods",pct_change,0.0147,FRA
France,Pollination_20perc,"Apparel, accessories & luxury goods",abs_change,97.2392338276695,FRA
France,Pollination_20perc,"Apparel, accessories & luxury goods",pct_change,0.0026,FRA
France,Pollination_100pc,Beverages and tobacco products,abs_change,-201.380466368347,FRA
France,Pollination_100pc,Beverages and tobacco products,pct_change,-0.0044,FRA
France,Pollination_20perc,Beverages and tobacco products,abs_change,-31.986101105962,FRA
France,Pollination_20perc,Beverages and tobacco products,pct_change,-7e-4,FRA
France,Pollination_100pc,Coal & consumable fuels,abs_change,-467.761683195945,FRA
France,Pollination_100pc,Coal & consumable fuels,pct_change,-0.0076,FRA
France,Pollination_20perc,Coal & consumable fuels,abs_change,-102.029854235799,FRA
France,Pollination_20perc,Coal & consumable fuels,pct_change,-0.0017,FRA
France,Pollination_100pc,Electricity,abs_change,309.292827785568,FRA
France,Pollination_100pc,Electricity,pct_change,0.0032,FRA
France,Pollination_20perc,Electricity,abs_change,52.2825556843163,FRA
France,Pollination_20perc,Electricity,pct_change,5e-4,FRA
France,Pollination_100pc,Fertilizers,abs_change,2.06531768467766,FRA
France,Pollination_100pc,Fertilizers,pct_change,0.0026,FRA
France,Pollination_20perc,Fertilizers,abs_change,0.428155706631628,FRA
France,Pollination_20perc,Fertilizers,pct_change,5e-4,FRA
France,Pollination_100pc,Food services,abs_change,-907.436122828628,FRA
France,Pollination_100pc,Food services,pct_change,-9e-4,FRA
France,Pollination_20perc,Food services,abs_change,-152.546295249252,FRA
France,Pollination_20perc,Food services,pct_change,-2e-4,FRA
France,Pollination_100pc,Forest products,abs_change,188.925317615867,FRA
France,Pollination_100pc,Forest products,pct_change,0.0025,FRA
France,Pollination_20perc,Forest products,abs_change,31.3759400766139,FRA
France,Pollination_20perc,Forest products,pct_change,4e-4,FRA
France,Pollination_100pc,Industrials,abs_change,4644.42771665775,FRA
France,Pollination_100pc,Industrials,pct_change,0.0039,FRA
France,Pollination_20perc,Industrials,abs_change,764.738549709552,FRA
France,Pollination_20perc,Industrials,pct_change,6e-4,FRA
France,Pollination_100pc,Industrials/Transport,abs_change,588.000059931888,FRA
France,Pollination_100pc,Industrials/Transport,pct_change,0.0021,FRA
France,Pollination_20perc,Industrials/Transport,abs_change,87.6410758002894,FRA
France,Pollination_20perc,Industrials/Transport,pct_change,3e-4,FRA
France,Pollination_100pc,Oil & Gas,abs_change,19.3318034874018,FRA
France,Pollination_100pc,Oil & Gas,pct_change,0.0024,FRA
France,Pollination_20perc,Oil & Gas,abs_change,3.31837509588149,FRA
France,Pollination_20perc,Oil & Gas,pct_change,4e-4,FRA
France,Pollination_100pc,Processed/packaged food and meats,abs_change,-1302.39270498769,FRA
France,Pollination_100pc,Processed/packaged food and meats,pct_change,-0.0067,FRA
France,Pollination_20perc,Processed/packaged food and meats,abs_change,-226.32225816918,FRA
France,Pollination_20perc,Processed/packaged food and meats,pct_change,-0.0012,FRA
France,Pollination_100pc,Services,abs_change,-3707.02425829088,FRA
France,Pollination_100pc,Services,pct_change,-0.0016,FRA
France,Pollination_20perc,Services,abs_change,-636.53291765647,FRA
France,Pollination_20perc,Services,pct_change,-3e-4,FRA
Germany,Pollination_100pc,Agricultural products,abs_change,-2091.67118757677,DEU
Germany,Pollination_100pc,Agricultural products,pct_change,-0.0301,DEU
Germany,Pollination_20perc,Agricultural products,abs_change,-429.91899635129,DEU
Germany,Pollination_20perc,Agricultural products,pct_change,-0.0062,DEU
Germany,Pollination_100pc,"Apparel, accessories & luxury goods",abs_change,532.710700222116,DEU
Germany,Pollination_100pc,"Apparel, accessories & luxury goods",pct_change,0.0079,DEU
Germany,Pollination_20perc,"Apparel, accessories & luxury goods",abs_change,99.0835792310244,DEU
Germany,Pollination_20perc,"Apparel, accessories & luxury goods",pct_change,0.0015,DEU
Germany,Pollination_100pc,Beverages and tobacco products,abs_change,-151.318306435765,DEU
Germany,Pollination_100pc,Beverages and tobacco products,pct_change,-0.0031,DEU
Germany,Pollination_20perc,Beverages and tobacco products,abs_change,-26.4463903544383,DEU
Germany,Pollination_20perc,Beverages and tobacco products,pct_change,-5e-4,DEU
Germany,Pollination_100pc,Coal & consumable fuels,abs_change,-847.003511411341,DEU
Germany,Pollination_100pc,Coal & consumable fuels,pct_change,-0.0063,DEU
Germany,Pollination_20perc,Coal & consumable fuels,abs_change,-179.611542971484,DEU
Germany,Pollination_20perc,Coal & consumable fuels,pct_change,-0.0013,DEU
Germany,Pollination_100pc,Electricity,abs_change,95.9073706451454,DEU
Germany,Pollination_100pc,Electricity,pct_change,5e-4,DEU
Germany,Pollination_20perc,Electricity,abs_change,15.9414639191236,DEU
Germany,Pollination_20perc,Electricity,pct_change,1e-4,DEU
Germany,Pollination_100pc,Fertilizers,abs_change,30.679539894643298,DEU
Germany,Pollination_100pc,Fertilizers,pct_change,0.0279,DEU
Germany,Pollination_20perc,Fertilizers,abs_change,5.56599624331875,DEU
Germany,Pollination_20perc,Fertilizers,pct_change,0.0051,DEU
Germany,Pollination_100pc,Food services,abs_change,-1825.60670968587,DEU
Germany,Pollination_100pc,Food services,pct_change,-0.0016,DEU
Germany,Pollination_20perc,Food services,abs_change,-302.878758010221,DEU
Germany,Pollination_20perc,Food services,pct_change,-3e-4,DEU
Germany,Pollination_100pc,Forest products,abs_change,139.226208034466,DEU
Germany,Pollination_100pc,Forest products,pct_change,9e-4,DEU
Germany,Pollination_20perc,Forest products,abs_change,24.0304202352126,DEU
Germany,Pollination_20perc,Forest products,pct_change,2e-4,DEU
Germany,Pollination_100pc,Industrials,abs_change,4013.20504275476,DEU
Germany,Pollination_100pc,Industrials,pct_change,0.0016,DEU
Germany,Pollination_20perc,Industrials,abs_change,655.677496031392,DEU
Germany,Pollination_20perc,Industrials,pct_change,3e-4,DEU
Germany,Pollination_100pc,Industrials/Transport,abs_change,86.3608837517094,DEU
Germany,Pollination_100pc,Industrials/Transport,pct_change,2e-4,DEU
Germany,Pollination_20perc,Industrials/Transport,abs_change,-2.39925085561117,DEU
Germany,Pollination_20perc,Industrials/Transport,pct_change,0,DEU
Germany,Pollination_100pc,Oil & Gas,abs_change,16.3308621504438,DEU
Germany,Pollination_100pc,Oil & Gas,pct_change,0.001,DEU
Germany,Pollination_20perc,Oil & Gas,abs_change,2.90253807039334,DEU
Germany,Pollination_20perc,Oil & Gas,pct_change,2e-4,DEU
Germany,Pollination_100pc,Processed/packaged food and meats,abs_change,-1896.95971081467,DEU
Germany,Pollination_100pc,Processed/packaged food and meats,pct_change,-0.0098,DEU
Germany,Pollination_20perc,Processed/packaged food and meats,abs_change,-362.845192838722,DEU
Germany,Pollination_20perc,Processed/packaged food and meats,pct_change,-0.0019,DEU
Germany,Pollination_100pc,Services,abs_change,-429.963299352675,DEU
Germany,Pollination_100pc,Services,pct_change,-2e-4,DEU
Germany,Pollination_20perc,Services,abs_change,-71.4411833109334,DEU
Germany,Pollination_20perc,Services,pct_change,0,DEU
Great Britain,Pollination_100pc,Agricultural products,abs_change,-815.883612253113,GBR
Great Britain,Pollination_100pc,Agricultural products,pct_change,-0.0198,GBR
Great Britain,Pollination_20perc,Agricultural products,abs_change,-185.185778506427,GBR
Great Britain,Pollination_20perc,Agricultural products,pct_change,-0.0045,GBR
Great Britain,Pollination_100pc,"Apparel, accessories & luxury goods",abs_change,266.599116556564,GBR
Great Britain,Pollination_100pc,"Apparel, accessories & luxury goods",pct_change,0.0088,GBR
Great Britain,Pollination_20perc,"Apparel, accessories & luxury goods",abs_change,49.1978526558923,GBR
Great Britain,Pollination_20perc,"Apparel, accessories & luxury goods",pct_change,0.0016,GBR
Great Britain,Pollination_100pc,Beverages and tobacco products,abs_change,50.9177973943951,GBR
Great Britain,Pollination_100pc,Beverages and tobacco products,pct_change,0.001,GBR
Great Britain,Pollination_20perc,Beverages and tobacco products,abs_change,7.19130146061797,GBR
Great Britain,Pollination_20perc,Beverages and tobacco products,pct_change,1e-4,GBR
Great Britain,Pollination_100pc,Coal & consumable fuels,abs_change,-9.40831854284624,GBR
Great Britain,Pollination_100pc,Coal & consumable fuels,pct_change,-1e-4,GBR
Great Britain,Pollination_20perc,Coal & consumable fuels,abs_change,-4.1139380212553,GBR
Great Britain,Pollination_20perc,Coal & consumable fuels,pct_change,-1e-4,GBR
Great Britain,Pollination_100pc,Electricity,abs_change,87.2823767159134,GBR
Great Britain,Pollination_100pc,Electricity,pct_change,8e-4,GBR
Great Britain,Pollination_20perc,Electricity,abs_change,15.2104305694811,GBR
Great Britain,Pollination_20perc,Electricity,pct_change,1e-4,GBR
Great Britain,Pollination_100pc,Fertilizers,abs_change,3.54009646689132,GBR
Great Britain,Pollination_100pc,Fertilizers,pct_change,0.0199,GBR
Great Britain,Pollination_20perc,Fertilizers,abs_change,0.678650323311728,GBR
Great Britain,Pollination_20perc,Fertilizers,pct_change,0.0038,GBR
Great Britain,Pollination_100pc,Food services,abs_change,-673.95694280276,GBR
Great Britain,Pollination_100pc,Food services,pct_change,-6e-4,GBR
Great Britain,Pollination_20perc,Food services,abs_change,-117.818350405665,GBR
Great Britain,Pollination_20perc,Food services,pct_change,-1e-4,GBR
Great Britain,Pollination_100pc,Forest products,abs_change,93.4564351261942,GBR
Great Britain,Pollination_100pc,Forest products,pct_change,0.0013,GBR
Great Britain,Pollination_20perc,Forest products,abs_change,16.5311888197029,GBR
Great Britain,Pollination_20perc,Forest products,pct_change,2e-4,GBR
Great Britain,Pollination_100pc,Industrials,abs_change,1760.6455574641,GBR
Great Britain,Pollination_100pc,Industrials,pct_change,0.0014,GBR
Great Britain,Pollination_20perc,Industrials,abs_change,298.900505116209,GBR
Great Britain,Pollination_20perc,Industrials,pct_change,2e-4,GBR
Great Britain,Pollination_100pc,Industrials/Transport,abs_change,167.842237045115,GBR
Great Britain,Pollination_100pc,Industrials/Transport,pct_change,5e-4,GBR
Great Britain,Pollination_20perc,Industrials/Transport,abs_change,21.2093881751061,GBR
