Region,Scenario,Sector,outcome,value,adm0_iso
Great Britain,Pollination_20perc,Industrials/Transport,pct_change,1e-4,GBR
Great Britain,Pollination_100pc,Oil & Gas,abs_change,102.301265247864,GBR
Great Britain,Pollination_100pc,Oil & Gas,pct_change,0.0019,GBR
Great Britain,Pollination_20perc,Oil & Gas,abs_change,18.5492019200464,GBR
Great Britain,Pollination_20perc,Oil & Gas,pct_change,3e-4,GBR
Great Britain,Pollination_100pc,Processed/packaged food and meats,abs_change,650.643767125671,GBR
Great Britain,Pollination_100pc,Processed/packaged food and meats,pct_change,0.0055,GBR
Great Britain,Pollination_20perc,Processed/packaged food and meats,abs_change,112.375165336008,GBR
Great Britain,Pollination_20perc,Processed/packaged food and meats,pct_change,0.001,GBR
Great Britain,Pollination_100pc,Services,abs_change,-1432.59549087705,GBR
Great Britain,Pollination_100pc,Services,pct_change,-5e-4,GBR
Great Britain,Pollination_20perc,Services,abs_change,-257.147773234639,GBR
Great Britain,Pollination_20perc,Services,pct_change,-1e-4,GBR
Italy,Pollination_100pc,Agricultural products,abs_change,-4256.80513908017,ITA
Italy,Pollination_100pc,Agricultural products,pct_change,-0.0625,ITA
Italy,Pollination_20perc,Agricultural products,abs_change,-834.862027219438,ITA
Italy,Pollination_20perc,Agricultural products,pct_change,-0.0123,ITA
Italy,Pollination_100pc,"Apparel, accessories & luxury goods",abs_change,1832.05836244461,ITA
Italy,Pollination_100pc,"Apparel, accessories & luxury goods",pct_change,0.0153,ITA
Italy,Pollination_20perc,"Apparel, accessories & luxury goods",abs_change,325.712051168608,ITA
Italy,Pollination_20perc,"Apparel, accessories & luxury goods",pct_change,0.0027,ITA
Italy,Pollination_100pc,Beverages and tobacco products,abs_change,-412.376192154773,ITA
Italy,Pollination_100pc,Beverages and tobacco products,pct_change,-0.0134,ITA
Italy,Pollination_20perc,Beverages and tobacco products,abs_change,-70.6687712866078,ITA
Italy,Pollination_20perc,Beverages and tobacco products,pct_change,-0.0023,ITA
Italy,Pollination_100pc,Coal & consumable fuels,abs_change,-77.5903785796108,ITA
Italy,Pollination_100pc,Coal & consumable fuels,pct_change,-0.0011,ITA
Italy,Pollination_20perc,Coal & consumable fuels,abs_change,-21.113258044148,ITA
Italy,Pollination_20perc,Coal & consumable fuels,pct_change,-3e-4,ITA
Italy,Pollination_100pc,Electricity,abs_change,188.62950512045,ITA
Italy,Pollination_100pc,Electricity,pct_change,0.0019,ITA
Italy,Pollination_20perc,Electricity,abs_change,29.2968840587127,ITA
Italy,Pollination_20perc,Electricity,pct_change,3e-4,ITA
Italy,Pollination_100pc,Fertilizers,abs_change,16.7003819060789,ITA
Italy,Pollination_100pc,Fertilizers,pct_change,0.0337,ITA
Italy,Pollination_20perc,Fertilizers,abs_change,2.93231686218115,ITA
Italy,Pollination_20perc,Fertilizers,pct_change,0.0059,ITA
Italy,Pollination_100pc,Food services,abs_change,-781.874599532689,ITA
Italy,Pollination_100pc,Food services,pct_change,-0.0011,ITA
Italy,Pollination_20perc,Food services,abs_change,-131.821413083816,ITA
Italy,Pollination_20perc,Food services,pct_change,-2e-4,ITA
Italy,Pollination_100pc,Forest products,abs_change,193.376017291579,ITA
Italy,Pollination_100pc,Forest products,pct_change,0.0027,ITA
Italy,Pollination_20perc,Forest products,abs_change,32.5350166850839,ITA
Italy,Pollination_20perc,Forest products,pct_change,5e-4,ITA
Italy,Pollination_100pc,Industrials,abs_change,4692.85629166639,ITA
Italy,Pollination_100pc,Industrials,pct_change,0.0045,ITA
Italy,Pollination_20perc,Industrials,abs_change,792.803394487593,ITA
Italy,Pollination_20perc,Industrials,pct_change,8e-4,ITA
Italy,Pollination_100pc,Industrials/Transport,abs_change,248.552047627337,ITA
Italy,Pollination_100pc,Industrials/Transport,pct_change,0.001,ITA
Italy,Pollination_20perc,Industrials/Transport,abs_change,35.0276691110921,ITA
Italy,Pollination_20perc,Industrials/Transport,pct_change,1e-4,ITA
Italy,Pollination_100pc,Oil & Gas,abs_change,34.4609657435394,ITA
Italy,Pollination_100pc,Oil & Gas,pct_change,0.0022,ITA
Italy,Pollination_20perc,Oil & Gas,abs_change,6.02783376658771,ITA
Italy,Pollination_20perc,Oil & Gas,pct_change,4e-4,ITA
Italy,Pollination_100pc,Processed/packaged food and meats,abs_change,-4415.33490985762,ITA
Italy,Pollination_100pc,Processed/packaged food and meats,pct_change,-0.0309,ITA
Italy,Pollination_20perc,Processed/packaged food and meats,abs_change,-845.007167553965,ITA
Italy,Pollination_20perc,Processed/packaged food and meats,pct_change,-0.0059,ITA
Italy,Pollination_100pc,Services,abs_change,-3350.92317064735,ITA
Italy,Pollination_100pc,Services,pct_change,-0.0021,ITA
Italy,Pollination_20perc,Services,abs_change,-562.246883610263,ITA
Italy,Pollination_20perc,Services,pct_change,-4e-4,ITA
Portugal,Pollination_100pc,Agricultural products,abs_change,-600.191393797304,PRT
Portugal,Pollination_100pc,Agricultural products,pct_change,-0.066,PRT
Portugal,Pollination_20perc,Agricultural products,abs_change,-112.339640585554,PRT
Portugal,Pollination_20perc,Agricultural products,pct_change,-0.0124,PRT
Portugal,Pollination_100pc,"Apparel, accessories & luxury goods",abs_change,298.749357825383,PRT
Portugal,Pollination_100pc,"Apparel, accessories & luxury goods",pct_change,0.0202,PRT
Portugal,Pollination_20perc,"Apparel, accessories & luxury goods",abs_change,52.1861536032756,PRT
Portugal,Pollination_20perc,"Apparel, accessories & luxury goods",pct_change,0.0035,PRT
Portugal,Pollination_100pc,Beverages and tobacco products,abs_change,-228.552412362881,PRT
Portugal,Pollination_100pc,Beverages and tobacco products,pct_change,-0.0391,PRT
Portugal,Pollination_20perc,Beverages and tobacco products,abs_change,-38.1842998962702,PRT
Portugal,Pollination_20perc,Beverages and tobacco products,pct_change,-0.0065,PRT
Portugal,Pollination_100pc,Coal & consumable fuels,abs_change,-86.984543301216,PRT
Portugal,Pollination_100pc,Coal & consumable fuels,pct_change,-0.0065,PRT
Portugal,Pollination_20perc,Coal & consumable fuels,abs_change,-19.5839017303769,PRT
Portugal,Pollination_20perc,Coal & consumable fuels,pct_change,-0.0015,PRT
Portugal,Pollination_100pc,Electricity,abs_change,39.464367139948,PRT
Portugal,Pollination_100pc,Electricity,pct_change,0.0026,PRT
Portugal,Pollination_20perc,Electricity,abs_change,6.58443713228371,PRT
Portugal,Pollination_20perc,Electricity,pct_change,4e-4,PRT
Portugal,Pollination_100pc,Fertilizers,abs_change,5.04361192398697,PRT
Portugal,Pollination_100pc,Fertilizers,pct_change,0.0728,PRT
Portugal,Pollination_20perc,Fertilizers,abs_change,0.852676395292405,PRT
Portugal,Pollination_20perc,Fertilizers,pct_change,0.0123,PRT
Portugal,Pollination_100pc,Food services,abs_change,-334.364475223133,PRT
Portugal,Pollination_100pc,Food services,pct_change,-0.0043,PRT
Portugal,Pollination_20perc,Food services,abs_change,-55.8517982597259,PRT
Portugal,Pollination_20perc,Food services,pct_change,-7e-4,PRT
Portugal,Pollination_100pc,Forest products,abs_change,108.699270521152,PRT
Portugal,Pollination_100pc,Forest products,pct_change,0.0087,PRT
Portugal,Pollination_20perc,Forest products,abs_change,18.3500073744908,PRT
Portugal,Pollination_20perc,Forest products,pct_change,0.0015,PRT
Portugal,Pollination_100pc,Industrials,abs_change,318.380837356278,PRT
Portugal,Pollination_100pc,Industrials,pct_change,0.0032,PRT
Portugal,Pollination_20perc,Industrials,abs_change,51.3311802997777,PRT
Portugal,Pollination_20perc,Industrials,pct_change,5e-4,PRT
Portugal,Pollination_100pc,Industrials/Transport,abs_change,66.8389980284409,PRT
Portugal,Pollination_100pc,Industrials/Transport,pct_change,0.0022,PRT
Portugal,Pollination_20perc,Industrials/Transport,abs_change,9.59737507567115,PRT
Portugal,Pollination_20perc,Industrials/Transport,pct_change,3e-4,PRT
Portugal,Pollination_100pc,Oil & Gas,abs_change,7.15706543954911,PRT
Portugal,Pollination_100pc,Oil & Gas,pct_change,0.0038,PRT
Portugal,Pollination_20perc,Oil & Gas,abs_change,1.24774040356192,PRT
Portugal,Pollination_20perc,Oil & Gas,pct_change,7e-4,PRT
Portugal,Pollination_100pc,Processed/packaged food and meats,abs_change,-703.752391039404,PRT
Portugal,Pollination_100pc,Processed/packaged food and meats,pct_change,-0.0443,PRT
Portugal,Pollination_20perc,Processed/packaged food and meats,abs_change,-125.403789664589,PRT
Portugal,Pollination_20perc,Processed/packaged food and meats,pct_change,-0.0079,PRT
Portugal,Pollination_100pc,Services,abs_change,-43.2904269265127,PRT
Portugal,Pollination_100pc,Services,pct_change,-2e-4,PRT
Portugal,Pollination_20perc,Services,abs_change,-7.56472298078006,PRT
Portugal,Pollination_20perc,Services,pct_change,0,PRT
Spain,Pollination_100pc,Agricultural products,abs_change,-3421.3953463563,ESP
Spain,Pollination_100pc,Agricultural products,pct_change,-0.0599,ESP
Spain,Pollination_20perc,Agricultural products,abs_change,-658.375102195655,ESP
Spain,Pollination_20perc,Agricultural products,pct_change,-0.0115,ESP
Spain,Pollination_100pc,"Apparel, accessories & luxury goods",abs_change,257.855225537485,ESP
Spain,Pollination_100pc,"Apparel, accessories & luxury goods",pct_change,0.0085,ESP
Spain,Pollination_20perc,"Apparel, accessories & luxury goods",abs_change,47.3359354350286,ESP
Spain,Pollination_20perc,"Apparel, accessories & luxury goods",pct_change,0.0016,ESP
Spain,Pollination_100pc,Beverages and tobacco products,abs_change,-111.629187612928,ESP
Spain,Pollination_100pc,Beverages and tobacco products,pct_change,-0.0038,ESP
Spain,Pollination_20perc,Beverages and tobacco products,abs_change,-20.1471448653101,ESP
Spain,Pollination_20perc,Beverages and tobacco products,pct_change,-7e-4,ESP
Spain,Pollination_100pc,Coal & consumable fuels,abs_change,-419.220345125257,ESP
Spain,Pollination_100pc,Coal & consumable fuels,pct_change,-0.0054,ESP
Spain,Pollination_20perc,Coal & consumable fuels,abs_change,-91.7616714980395,ESP
Spain,Pollination_20perc,Coal & consumable fuels,pct_change,-0.0012,ESP
Spain,Pollination_100pc,Electricity,abs_change,124.390158787631,ESP
Spain,Pollination_100pc,Electricity,pct_change,0.0015,ESP
Spain,Pollination_20perc,Electricity,abs_change,20.675840939657,ESP
Spain,Pollination_20perc,Electricity,pct_change,2e-4,ESP
Spain,Pollination_100pc,Fertilizers,abs_change,13.7150659064801,ESP
Spain,Pollination_100pc,Fertilizers,pct_change,0.0395,ESP
Spain,Pollination_20perc,Fertilizers,abs_change,2.4362871106374002,ESP
Spain,Pollination_20perc,Fertilizers,pct_change,0.007,ESP
Spain,Pollination_100pc,Food services,abs_change,-181.230728530383,ESP
Spain,Pollination_100pc,Food services,pct_change,-4e-4,ESP
Spain,Pollination_20perc,Food services,abs_change,-26.0685672094696,ESP
Spain,Pollination_20perc,Food services,pct_change,-1e-4,ESP
Spain,Pollination_100pc,Forest products,abs_change,29.2404473190545,ESP
Spain,Pollination_100pc,Forest products,pct_change,8e-4,ESP
Spain,Pollination_20perc,Forest products,abs_change,4.54604928263142,ESP
Spain,Pollination_20perc,Forest products,pct_change,1e-4,ESP
Spain,Pollination_100pc,Industrials,abs_change,491.839229623088,ESP
Spain,Pollination_100pc,Industrials,pct_change,8e-4,ESP
Spain,Pollination_20perc,Industrials,abs_change,66.5901193910976,ESP
Spain,Pollination_20perc,Industrials,pct_change,1e-4,ESP
Spain,Pollination_100pc,Industrials/Transport,abs_change,157.288677206815,ESP
Spain,Pollination_100pc,Industrials/Transport,pct_change,9e-4,ESP
Spain,Pollination_20perc,Industrials/Transport,abs_change,21.6179637381574,ESP
Spain,Pollination_20perc,Industrials/Transport,pct_change,1e-4,ESP
Spain,Pollination_100pc,Oil & Gas,abs_change,19.0669957736445,ESP
Spain,Pollination_100pc,Oil & Gas,pct_change,0.0019,ESP
Spain,Pollination_20perc,Oil & Gas,abs_change,3.31408335449305,ESP
Spain,Pollination_20perc,Oil & Gas,pct_change,3e-4,ESP
Spain,Pollination_100pc,Processed/packaged food and meats,abs_change,-3080.82968158027,ESP
Spain,Pollination_100pc,Processed/packaged food and meats,pct_change,-0.0243,ESP
Spain,Pollination_20perc,Processed/packaged food and meats,abs_change,-609.512418382859,ESP
Spain,Pollination_20perc,Processed/packaged food and meats,pct_change,-0.0048,ESP
Spain,Pollination_100pc,Services,abs_change,-1118.25766650633,ESP
Spain,Pollination_100pc,Services,pct_change,-0.0011,ESP
Spain,Pollination_20perc,Services,abs_change,-197.932765175588,ESP
Spain,Pollination_20perc,Services,pct_change,-2e-4,ESP
The Netherlands,Pollination_100pc,Agricultural products,abs_change,-1636.33335788913,NLD
The Netherlands,Pollination_100pc,Agricultural products,pct_change,-0.0403,NLD
The Netherlands,Pollination_20perc,Agricultural products,abs_change,-376.907108581232,NLD
The Netherlands,Pollination_20perc,Agricultural products,pct_change,-0.0093,NLD
The Netherlands,Pollination_100pc,"Apparel, accessories & luxury goods",abs_change,211.846844496602,NLD
The Netherlands,Pollination_100pc,"Apparel, accessories & luxury goods",pct_change,0.0088,NLD
The Netherlands,Pollination_20perc,"Apparel, accessories & luxury goods",abs_change,39.9441981237141,NLD
The Netherlands,Pollination_20perc,"Apparel, accessories & luxury goods",pct_change,0.0017,NLD
The Netherlands,Pollination_100pc,Beverages and tobacco products,abs_change,-66.6892598515369,NLD
The Netherlands,Pollination_100pc,Beverages and tobacco products,pct_change,-0.0041,NLD
The Netherlands,Pollination_20perc,Beverages and tobacco products,abs_change,-14.8101121642903,NLD
The Netherlands,Pollination_20perc,Beverages and tobacco products,pct_change,-9e-4,NLD
The Netherlands,Pollination_100pc,Coal & consumable fuels,abs_change,-213.178102321806,NLD
The Netherlands,Pollination_100pc,Coal & consumable fuels,pct_change,-0.0027,NLD
The Netherlands,Pollination_20perc,Coal & consumable fuels,abs_change,-46.316013328862,NLD
The Netherlands,Pollination_20perc,Coal & consumable fuels,pct_change,-6e-4,NLD
The Netherlands,Pollination_100pc,Electricity,abs_change,-1.32746173856139,NLD
The Netherlands,Pollination_100pc,Electricity,pct_change,0,NLD
The Netherlands,Pollination_20perc,Electricity,abs_change,1.07568696146336,NLD
The Netherlands,Pollination_20perc,Electricity,pct_change,0,NLD
The Netherlands,Pollination_100pc,Fertilizers,abs_change,1.13377121781479,NLD
The Netherlands,Pollination_100pc,Fertilizers,pct_change,0.0015,NLD
The Netherlands,Pollination_20perc,Fertilizers,abs_change,0.391846524917468,NLD
The Netherlands,Pollination_20perc,Fertilizers,pct_change,5e-4,NLD
The Netherlands,Pollination_100pc,Food services,abs_change,-127.858068685105,NLD
The Netherlands,Pollination_100pc,Food services,pct_change,-4e-4,NLD
The Netherlands,Pollination_20perc,Food services,abs_change,-21.4393466069013,NLD
The Netherlands,Pollination_20perc,Food services,pct_change,-1e-4,NLD
The Netherlands,Pollination_100pc,Forest products,abs_change,28.3585367021514,NLD
The Netherlands,Pollination_100pc,Forest products,pct_change,8e-4,NLD
The Netherlands,Pollination_20perc,Forest products,abs_change,4.61131881199253,NLD
The Netherlands,Pollination_20perc,Forest products,pct_change,1e-4,NLD
The Netherlands,Pollination_100pc,Industrials,abs_change,350.678376902127,NLD
The Netherlands,Pollination_100pc,Industrials,pct_change,8e-4,NLD
The Netherlands,Pollination_20perc,Industrials,abs_change,57.848127737292,NLD
The Netherlands,Pollination_20perc,Industrials,pct_change,1e-4,NLD
The Netherlands,Pollination_100pc,Industrials/Transport,abs_change,90.4568140509509,NLD
The Netherlands,Pollination_100pc,Industrials/Transport,pct_change,7e-4,NLD
The Netherlands,Pollination_20perc,Industrials/Transport,abs_change,10.1282128335151,NLD
The Netherlands,Pollination_20perc,Industrials/Transport,pct_change,1e-4,NLD
The Netherlands,Pollination_100pc,Oil & Gas,abs_change,2.01892195039909,NLD
The Netherlands,Pollination_100pc,Oil & Gas,pct_change,1e-4,NLD
The Netherlands,Pollination_20perc,Oil & Gas,abs_change,1.05759482759822,NLD
The Netherlands,Pollination_20perc,Oil & Gas,pct_change,0,NLD
The Netherlands,Pollination_100pc,Processed/packaged food and meats,abs_change,339.471051383297,NLD
The Netherlands,Pollination_100pc,Processed/packaged food and meats,pct_change,0.0039,NLD
The Netherlands,Pollination_20perc,Processed/packaged food and meats,abs_change,24.5931360993272,NLD
The Netherlands,Pollination_20perc,Processed/packaged food and meats,pct_change,3e-4,NLD
The Netherlands,Pollination_100pc,Services,abs_change,-72.0860409139422,NLD
The Netherlands,Pollination_100pc,Services,pct_change,-1e-4,NLD
The Netherlands,Pollination_20perc,Services,abs_change,-16.8895213075447,NLD
The Netherlands,Pollination_20perc,Services,pct_change,0,NLD
